1776882623.001652 server started (56935): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1776882623.001727 on Darwin 25.4.0 Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132
1776882623.001738 using libevent 2.1.12-stable select
1776882623.001754 using utf8proc 2.11.3
1776882623.001762 using ncurses 6.5 20240427
1776882623.002078 input_key_build: 0x10e273 (KP*) is *
1776882623.002084 input_key_build: 0x10e274 (KP-) is -
1776882623.002090 input_key_build: 0x10e275 (KP7) is 7
1776882623.002096 input_key_build: 0x10e276 (KP8) is 8
1776882623.002101 input_key_build: 0x10e277 (KP9) is 9
1776882623.002108 input_key_build: 0x10e278 (KP+) is +
1776882623.002113 input_key_build: 0x10e279 (KP4) is 4
1776882623.002119 input_key_build: 0x10e27a (KP5) is 5
1776882623.002125 input_key_build: 0x10e27b (KP6) is 6
1776882623.002131 input_key_build: 0x10e27c (KP1) is 1
1776882623.002137 input_key_build: 0x10e27d (KP2) is 2
1776882623.002146 input_key_build: 0x10e27e (KP3) is 3
1776882623.002153 input_key_build: 0x10e27f (KPEnter) is \n
1776882623.002162 input_key_build: 0x10e280 (KP0) is 0
1776882623.002169 input_key_build: 0x10e281 (KP.) is .
1776882623.002178 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1776882623.002184 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1776882623.002191 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1776882623.002197 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1776882623.002203 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1776882623.002209 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1776882623.002215 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1776882623.002221 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1776882623.002229 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1776882623.002236 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1776882623.002243 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1776882623.002249 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1776882623.002255 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1776882623.002260 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1776882623.002266 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1776882623.002272 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1776882623.002278 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1776882623.002284 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1776882623.002290 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1776882623.002309 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1776882623.002314 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1776882623.002319 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1776882623.002324 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1776882623.002329 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1776882623.002333 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1776882623.002338 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1776882623.002342 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1776882623.002347 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1776882623.002352 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1776882623.002356 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1776882623.002361 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1776882623.002365 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1776882623.002369 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1776882623.002374 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1776882623.002378 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1776882623.002383 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1776882623.002387 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1776882623.002391 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1776882623.002401 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1776882623.002406 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1776882623.002411 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1776882623.002415 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1776882623.002420 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1776882623.002424 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1776882623.002429 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1776882623.002434 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1776882623.002438 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1776882623.002443 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1776882623.002447 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1776882623.002452 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1776882623.002456 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1776882623.002461 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1776882623.002465 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1776882623.002470 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1776882623.002474 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1776882623.002478 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1776882623.002483 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1776882623.002487 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1776882623.002492 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1776882623.002496 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1776882623.002501 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1776882623.002505 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1776882623.002510 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1776882623.002514 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1776882623.002518 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1776882623.002523 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1776882623.002527 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1776882623.002532 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1776882623.002537 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1776882623.002541 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1776882623.002546 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1776882623.002550 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1776882623.002555 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1776882623.002559 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1776882623.002564 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1776882623.002575 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1776882623.002580 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1776882623.002584 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1776882623.002589 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1776882623.002593 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1776882623.002598 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1776882623.002602 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1776882623.002606 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1776882623.002611 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1776882623.002615 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1776882623.002620 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1776882623.002625 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1776882623.002629 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1776882623.002634 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1776882623.002639 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1776882623.002643 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1776882623.002648 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1776882623.002652 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1776882623.002657 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1776882623.002661 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1776882623.002665 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1776882623.002670 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1776882623.002674 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1776882623.002679 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1776882623.002683 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1776882623.002688 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1776882623.002692 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1776882623.002696 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1776882623.002701 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1776882623.002705 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1776882623.002710 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1776882623.002714 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1776882623.002719 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1776882623.002723 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1776882623.002728 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1776882623.002732 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1776882623.002737 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1776882623.002741 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1776882623.002746 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1776882623.002750 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1776882623.002755 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1776882623.002760 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1776882623.002764 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1776882623.002769 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1776882623.002773 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1776882623.002777 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1776882623.002782 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1776882623.002787 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1776882623.002791 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1776882623.002796 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1776882623.002800 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1776882623.002805 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1776882623.002809 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1776882623.002814 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1776882623.002819 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1776882623.002828 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1776882623.002842 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1776882623.002848 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1776882623.002853 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1776882623.002857 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1776882623.002862 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1776882623.002866 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1776882623.002871 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1776882623.002875 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1776882623.002880 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1776882623.002884 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1776882623.002889 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1776882623.002893 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1776882623.002898 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1776882623.002903 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1776882623.002907 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1776882623.002911 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1776882623.002916 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1776882623.002921 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1776882623.002925 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1776882623.002930 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1776882623.002934 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1776882623.002939 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1776882623.002943 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1776882623.002948 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1776882623.002952 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1776882623.002956 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1776882623.002961 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1776882623.002965 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1776882623.002970 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1776882623.002974 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1776882623.002979 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1776882623.002983 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1776882623.002988 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1776882623.002992 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1776882623.002997 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1776882623.003001 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1776882623.003006 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1776882623.003010 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1776882623.003015 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1776882623.003020 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1776882623.003024 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1776882623.003029 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1776882623.003033 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1776882623.003038 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1776882623.003043 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1776882623.003047 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1776882623.003052 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1776882623.003091 yylex_token: end at WS
1776882623.003098 yylex_token: bind
1776882623.003105 yylex_token: end at WS
1776882623.003110 yylex_token: -N
1776882623.003117 yylex_token: end at WS
1776882623.003122 yylex_token: Send the prefix key
1776882623.003127 yylex_token: end at WS
1776882623.003133 yylex_token: C-b
1776882623.003158 yylex_token: end at WS
1776882623.003163 yylex_token: send-prefix
1776882623.003171 cmd_parse_build_commands 0:0: bind
1776882623.003176 cmd_parse_build_commands 0:1: -N
1776882623.003182 cmd_parse_build_commands 0:2: Send the prefix key
1776882623.003187 cmd_parse_build_commands 0:3: C-b
1776882623.003192 cmd_parse_build_commands 0:4 0:0: send-prefix
1776882623.003204 cmd_parse_build_commands 0:0: send-prefix
1776882623.003222 args_parse: flags end at 1 of 1
1776882623.003232 cmd_parse_build_commands: send-prefix
1776882623.003239 args_parse_flags: next -N
1776882623.003244 args_parse_flag_argument: -N = Send the prefix key
1776882623.003250 args_parse_flags: next C-b
1776882623.003255 args_parse: flags end at 3 of 5
1776882623.003260 args_parse: 3 = C-b (type STRING)
1776882623.003270 args_parse: 4 = send-prefix (type COMMANDS)
1776882623.003282 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1776882623.003308 cmdq_get_command: [bind-key/0x102acd280] group 6
1776882623.003315 cmdq_append <global>: [bind-key/0x102acd280]
1776882623.003321 yylex_token: end at WS
1776882623.003326 yylex_token: bind
1776882623.003331 yylex_token: end at WS
1776882623.003336 yylex_token: -N
1776882623.003343 yylex_token: end at WS
1776882623.003349 yylex_token: Rotate through the panes
1776882623.003354 yylex_token: end at WS
1776882623.003359 yylex_token: C-o
1776882623.003366 yylex_token: end at WS
1776882623.003371 yylex_token: rotate-window
1776882623.003377 cmd_parse_build_commands 0:0: bind
1776882623.003382 cmd_parse_build_commands 0:1: -N
1776882623.003387 cmd_parse_build_commands 0:2: Rotate through the panes
1776882623.003393 cmd_parse_build_commands 0:3: C-o
1776882623.003398 cmd_parse_build_commands 0:4 0:0: rotate-window
1776882623.003404 cmd_parse_build_commands 0:0: rotate-window
1776882623.003411 args_parse: flags end at 1 of 1
1776882623.003422 cmd_parse_build_commands: rotate-window
1776882623.003433 args_parse_flags: next -N
1776882623.003443 args_parse_flag_argument: -N = Rotate through the panes
1776882623.003448 args_parse_flags: next C-o
1776882623.003453 args_parse: flags end at 3 of 5
1776882623.003458 args_parse: 3 = C-o (type STRING)
1776882623.003464 args_parse: 4 = rotate-window (type COMMANDS)
1776882623.003475 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1776882623.003482 cmdq_get_command: [bind-key/0x102acf150] group 14
1776882623.003487 cmdq_append <global>: [bind-key/0x102acf150]
1776882623.003494 yylex_token: end at WS
1776882623.003499 yylex_token: bind
1776882623.003504 yylex_token: end at WS
1776882623.003509 yylex_token: -N
1776882623.003516 yylex_token: end at WS
1776882623.003521 yylex_token: Suspend the current client
1776882623.003527 yylex_token: end at WS
1776882623.003532 yylex_token: C-z
1776882623.003538 yylex_token: end at WS
1776882623.003543 yylex_token: suspend-client
1776882623.003549 cmd_parse_build_commands 0:0: bind
1776882623.003554 cmd_parse_build_commands 0:1: -N
1776882623.003559 cmd_parse_build_commands 0:2: Suspend the current client
1776882623.003564 cmd_parse_build_commands 0:3: C-z
1776882623.003569 cmd_parse_build_commands 0:4 0:0: suspend-client
1776882623.003576 cmd_parse_build_commands 0:0: suspend-client
1776882623.003583 args_parse: flags end at 1 of 1
1776882623.003590 cmd_parse_build_commands: suspend-client
1776882623.003595 args_parse_flags: next -N
1776882623.003600 args_parse_flag_argument: -N = Suspend the current client
1776882623.003605 args_parse_flags: next C-z
1776882623.003610 args_parse: flags end at 3 of 5
1776882623.003616 args_parse: 3 = C-z (type STRING)
1776882623.003621 args_parse: 4 = suspend-client (type COMMANDS)
1776882623.003635 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1776882623.003642 cmdq_get_command: [bind-key/0x102acf310] group 22
1776882623.003648 cmdq_append <global>: [bind-key/0x102acf310]
1776882623.003654 yylex_token: end at WS
1776882623.003659 yylex_token: bind
1776882623.003664 yylex_token: end at WS
1776882623.003675 yylex_token: -N
1776882623.003682 yylex_token: end at WS
1776882623.003687 yylex_token: Select next layout
1776882623.003693 yylex_token: end at WS
1776882623.003699 yylex_token: Space
1776882623.003705 yylex_token: end at WS
1776882623.003710 yylex_token: next-layout
1776882623.003716 cmd_parse_build_commands 0:0: bind
1776882623.003721 cmd_parse_build_commands 0:1: -N
1776882623.003727 cmd_parse_build_commands 0:2: Select next layout
1776882623.003732 cmd_parse_build_commands 0:3: Space
1776882623.003737 cmd_parse_build_commands 0:4 0:0: next-layout
1776882623.003743 cmd_parse_build_commands 0:0: next-layout
1776882623.003749 args_parse: flags end at 1 of 1
1776882623.003755 cmd_parse_build_commands: next-layout
1776882623.003761 args_parse_flags: next -N
1776882623.003766 args_parse_flag_argument: -N = Select next layout
1776882623.003771 args_parse_flags: next Space
1776882623.003776 args_parse: flags end at 3 of 5
1776882623.003782 args_parse: 3 = Space (type STRING)
1776882623.003787 args_parse: 4 = next-layout (type COMMANDS)
1776882623.003797 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1776882623.003803 cmdq_get_command: [bind-key/0x102acf520] group 30
1776882623.003808 cmdq_append <global>: [bind-key/0x102acf520]
1776882623.003814 yylex_token: end at WS
1776882623.003819 yylex_token: bind
1776882623.003824 yylex_token: end at WS
1776882623.003829 yylex_token: -N
1776882623.003836 yylex_token: end at WS
1776882623.003841 yylex_token: Break pane to a new window
1776882623.003846 yylex_token: end at WS
1776882623.003851 yylex_token: !
1776882623.003857 yylex_token: end at WS
1776882623.003862 yylex_token: break-pane
1776882623.003867 cmd_parse_build_commands 0:0: bind
1776882623.003872 cmd_parse_build_commands 0:1: -N
1776882623.003878 cmd_parse_build_commands 0:2: Break pane to a new window
1776882623.003883 cmd_parse_build_commands 0:3: !
1776882623.003888 cmd_parse_build_commands 0:4 0:0: break-pane
1776882623.003894 cmd_parse_build_commands 0:0: break-pane
1776882623.003903 args_parse: flags end at 1 of 1
1776882623.003950 cmd_parse_build_commands: break-pane
1776882623.003956 args_parse_flags: next -N
1776882623.003961 args_parse_flag_argument: -N = Break pane to a new window
1776882623.003966 args_parse_flags: next !
1776882623.003971 args_parse: flags end at 3 of 5
1776882623.003976 args_parse: 3 = ! (type STRING)
1776882623.003982 args_parse: 4 = break-pane (type COMMANDS)
1776882623.003992 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1776882623.003998 cmdq_get_command: [bind-key/0x102acf760] group 38
1776882623.004003 cmdq_append <global>: [bind-key/0x102acf760]
1776882623.004008 yylex_token: end at WS
1776882623.004013 yylex_token: bind
1776882623.004018 yylex_token: end at WS
1776882623.004023 yylex_token: -N
1776882623.004030 yylex_token: end at WS
1776882623.004035 yylex_token: Split window vertically
1776882623.004040 yylex_token: end at WS
1776882623.004045 yylex_token: "
1776882623.004051 yylex_token: end at WS
1776882623.004056 yylex_token: split-window
1776882623.004061 cmd_parse_build_commands 0:0: bind
1776882623.004066 cmd_parse_build_commands 0:1: -N
1776882623.004071 cmd_parse_build_commands 0:2: Split window vertically
1776882623.004079 cmd_parse_build_commands 0:3: "
1776882623.004086 cmd_parse_build_commands 0:4 0:0: split-window
1776882623.004093 cmd_parse_build_commands 0:0: split-window
1776882623.004100 args_parse: flags end at 1 of 1
1776882623.004106 cmd_parse_build_commands: split-window
1776882623.004111 args_parse_flags: next -N
1776882623.004116 args_parse_flag_argument: -N = Split window vertically
1776882623.004121 args_parse_flags: next "
1776882623.004126 args_parse: flags end at 3 of 5
1776882623.004131 args_parse: 3 = " (type STRING)
1776882623.004137 args_parse: 4 = split-window (type COMMANDS)
1776882623.004147 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1776882623.004153 cmdq_get_command: [bind-key/0x102acf9e0] group 46
1776882623.004159 cmdq_append <global>: [bind-key/0x102acf9e0]
1776882623.004170 yylex_token: end at WS
1776882623.004176 yylex_token: bind
1776882623.004181 yylex_token: end at WS
1776882623.004186 yylex_token: -N
1776882623.004192 yylex_token: end at WS
1776882623.004198 yylex_token: List all paste buffers
1776882623.004203 yylex_token: end at WS
1776882623.004208 yylex_token: #
1776882623.004214 yylex_token: end at WS
1776882623.004222 yylex_token: list-buffers
1776882623.004229 cmd_parse_build_commands 0:0: bind
1776882623.004234 cmd_parse_build_commands 0:1: -N
1776882623.004239 cmd_parse_build_commands 0:2: List all paste buffers
1776882623.004244 cmd_parse_build_commands 0:3: #
1776882623.004250 cmd_parse_build_commands 0:4 0:0: list-buffers
1776882623.004256 cmd_parse_build_commands 0:0: list-buffers
1776882623.004262 args_parse: flags end at 1 of 1
1776882623.004270 cmd_parse_build_commands: list-buffers
1776882623.004276 args_parse_flags: next -N
1776882623.004282 args_parse_flag_argument: -N = List all paste buffers
1776882623.004287 args_parse_flags: next #
1776882623.004292 args_parse: flags end at 3 of 5
1776882623.004297 args_parse: 3 = # (type STRING)
1776882623.004303 args_parse: 4 = list-buffers (type COMMANDS)
1776882623.004312 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1776882623.004321 cmdq_get_command: [bind-key/0xa1d444000] group 54
1776882623.004328 cmdq_append <global>: [bind-key/0xa1d444000]
1776882623.004333 yylex_token: end at WS
1776882623.004338 yylex_token: bind
1776882623.004343 yylex_token: end at WS
1776882623.004348 yylex_token: -N
1776882623.004355 yylex_token: end at WS
1776882623.004360 yylex_token: Rename current session
1776882623.004365 yylex_token: end at WS
1776882623.004370 yylex_token: $
1776882623.004376 yylex_token: end at WS
1776882623.004383 yylex_token: command-prompt
1776882623.004389 yylex_token: end at WS
1776882623.004394 yylex_token: -I#S
1776882623.004401 yylex_token: end at WS
1776882623.004406 yylex_token: rename-session
1776882623.004412 yylex_token: end at WS
1776882623.004417 yylex_token: --
1776882623.004422 yylex_token: end at WS
1776882623.004427 yylex_token: %%
